created_at,entry_id,field1,field2,field3,field4,field5,field6
2019-01-17 16:06:39 UTC,17139,385.0,23.77,375.0,2.0,0.0,
2019-01-17 16:16:39 UTC,17140,187.0,23.93,381.0,2.0,0.0,
2019-01-17 16:26:39 UTC,17141,123.0,24.04,376.0,2.0,0.0,
2019-01-17 16:36:38 UTC,17142,138.0,24.09,374.0,2.0,0.0,
2019-01-17 16:46:38 UTC,17143,158.0,24.09,375.0,2.0,0.0,
2019-01-17 16:56:38 UTC,17144,204.0,24.15,381.0,2.0,0.0,
2019-01-17 17:06:38 UTC,17145,194.0,24.15,375.0,2.0,0.0,
2019-01-17 17:16:37 UTC,17146,218.0,24.2,375.0,2.0,0.0,
2019-01-17 17:26:37 UTC,17147,238.0,24.26,376.0,2.0,0.0,
2019-01-17 17:36:37 UTC,17148,206.0,24.31,377.0,2.0,0.0,
2019-01-17 17:46:37 UTC,17149,196.0,24.31,376.0,2.0,0.0,
2019-01-17 17:56:36 UTC,17150,226.0,24.36,382.0,2.0,0.0,
2019-01-17 18:06:36 UTC,17151,222.0,24.42,377.0,2.0,0.0,
2019-01-17 18:16:36 UTC,17152,215.0,24.42,382.0,2.0,0.0,
2019-01-17 18:26:36 UTC,17153,217.0,24.47,380.0,2.0,0.0,
2019-01-17 18:36:35 UTC,17154,228.0,24.53,375.0,2.0,0.0,
2019-01-17 18:46:35 UTC,17155,189.0,24.53,381.0,2.0,0.0,
2019-01-17 18:56:35 UTC,17156,196.0,24.58,379.0,1.0,0.0,
2019-01-17 19:06:35 UTC,17157,206.0,24.58,377.0,2.0,0.0,
2019-01-17 19:16:34 UTC,17158,271.0,24.63,378.0,2.0,0.0,
2019-01-17 19:26:34 UTC,17159,250.0,24.63,377.0,2.0,0.0,
2019-01-17 19:36:34 UTC,17160,171.0,24.69,382.0,2.0,0.0,
2019-01-17 19:46:34 UTC,17161,206.0,24.63,378.0,2.0,0.0,
2019-01-17 19:56:34 UTC,17162,216.0,24.63,382.0,2.0,0.0,
2019-01-17 20:06:34 UTC,17163,159.0,24.69,378.0,2.0,0.0,
2019-01-17 20:16:34 UTC,17164,148.0,24.69,380.0,2.0,0.0,
2019-01-17 20:26:34 UTC,17165,169.0,24.74,378.0,2.0,0.0,
2019-01-17 20:36:34 UTC,17166,205.0,24.74,383.0,2.0,0.0,
2019-01-17 20:46:35 UTC,17167,160.0,24.74,380.0,2.0,0.0,
2019-01-17 20:56:35 UTC,17168,153.0,24.74,381.0,2.0,0.0,
2019-01-17 21:06:35 UTC,17169,79.0,24.8,381.0,2.0,0.0,
2019-01-17 21:16:35 UTC,17170,156.0,24.8,381.0,2.0,0.0,
2019-01-17 21:26:35 UTC,17171,137.0,24.85,381.0,2.0,0.0,
2019-01-17 21:36:35 UTC,17172,115.0,24.85,379.0,2.0,0.0,
2019-01-17 21:46:35 UTC,17173,125.0,24.9,381.0,2.0,0.0,
2019-01-17 21:56:35 UTC,17174,95.0,24.9,384.0,2.0,0.0,
2019-01-17 22:06:35 UTC,17175,79.0,24.96,379.0,2.0,0.0,
2019-01-17 22:16:34 UTC,17176,68.0,24.96,378.0,2.0,0.0,
2019-01-17 22:26:34 UTC,17177,41.0,24.96,383.0,2.0,0.0,
2019-01-17 22:36:34 UTC,17178,21.0,24.9,381.0,2.0,0.0,
2019-01-17 22:46:34 UTC,17179,13.0,24.85,380.0,2.0,0.0,
2019-01-17 22:56:33 UTC,17180,6.0,24.8,384.0,2.0,0.0,
2019-01-17 23:06:33 UTC,17181,14.0,24.74,384.0,2.0,0.0,
2019-01-17 23:16:32 UTC,17182,0.0,24.69,385.0,2.0,0.0,
2019-01-17 23:26:32 UTC,17183,0.0,24.58,382.0,2.0,0.0,
2019-01-17 23:36:31 UTC,17184,0.0,24.53,384.0,2.0,0.0,
2019-01-17 23:46:30 UTC,17185,0.0,24.47,381.0,2.0,0.0,
2019-01-17 23:56:29 UTC,17186,0.0,24.42,383.0,2.0,0.0,
2019-01-18 00:06:29 UTC,17187,0.0,24.36,380.0,2.0,0.0,
2019-01-18 00:16:28 UTC,17188,0.0,24.31,383.0,2.0,0.0,
2019-01-18 00:26:27 UTC,17189,0.0,24.31,383.0,2.0,0.0,
2019-01-18 00:36:26 UTC,17190,0.0,24.26,380.0,2.0,0.0,
2019-01-18 00:46:25 UTC,17191,0.0,24.2,381.0,2.0,0.0,
2019-01-18 00:56:24 UTC,17192,0.0,24.15,384.0,2.0,0.0,
2019-01-18 01:06:24 UTC,17193,0.0,24.04,383.0,2.0,0.0,
2019-01-18 01:16:22 UTC,17194,0.0,23.98,380.0,2.0,0.0,
2019-01-18 01:26:21 UTC,17195,0.0,23.98,382.0,2.0,0.0,
2019-01-18 01:36:20 UTC,17196,0.0,23.88,384.0,2.0,0.0,
2019-01-18 01:46:19 UTC,17197,0.0,23.82,382.0,2.0,0.0,
2019-01-18 01:56:18 UTC,17198,0.0,23.77,382.0,2.0,0.0,
2019-01-18 02:06:17 UTC,17199,0.0,23.77,380.0,2.0,0.0,
2019-01-18 02:16:16 UTC,17200,0.0,23.71,387.0,2.0,0.0,
2019-01-18 02:26:15 UTC,17201,0.0,23.66,383.0,2.0,0.0,
2019-01-18 02:36:14 UTC,17202,0.0,23.66,385.0,2.0,0.0,
2019-01-18 02:46:13 UTC,17203,0.0,23.61,384.0,2.0,0.0,
2019-01-18 02:56:12 UTC,17204,0.0,23.55,382.0,2.0,0.0,
2019-01-18 03:06:11 UTC,17205,0.0,23.55,381.0,2.0,0.0,
2019-01-18 03:16:10 UTC,17206,0.0,23.5,381.0,2.0,0.0,
2019-01-18 03:26:08 UTC,17207,0.0,23.5,386.0,2.0,0.0,
2019-01-18 03:36:07 UTC,17208,0.0,23.39,381.0,2.0,0.0,
2019-01-18 03:46:06 UTC,17209,0.0,23.39,384.0,2.0,0.0,
2019-01-18 03:56:05 UTC,17210,0.0,23.34,383.0,2.0,0.0,
2019-01-18 04:06:04 UTC,17211,0.0,23.28,384.0,2.0,0.0,
2019-01-18 04:16:02 UTC,17212,0.0,23.17,383.0,2.0,0.0,
2019-01-18 04:26:01 UTC,17213,0.0,23.12,381.0,2.0,0.0,
2019-01-18 04:36:00 UTC,17214,0.0,23.07,383.0,2.0,0.0,
2019-01-18 04:45:58 UTC,17215,0.0,23.01,381.0,2.0,0.0,
2019-01-18 04:55:57 UTC,17216,0.0,22.9,389.0,2.0,0.0,
2019-01-18 05:05:55 UTC,17217,0.0,22.9,386.0,2.0,0.0,
2019-01-18 05:15:54 UTC,17218,0.0,22.85,384.0,2.0,0.0,
2019-01-18 05:25:52 UTC,17219,0.0,22.8,383.0,2.0,0.0,
2019-01-18 05:35:51 UTC,17220,0.0,22.74,384.0,2.0,0.0,
2019-01-18 05:45:49 UTC,17221,0.0,22.69,382.0,2.0,0.0,
2019-01-18 05:55:48 UTC,17222,0.0,22.58,382.0,2.0,0.0,
2019-01-18 06:05:46 UTC,17223,0.0,22.52,389.0,1.0,0.0,
2019-01-18 06:15:45 UTC,17224,0.0,22.47,385.0,2.0,0.0,
2019-01-18 06:25:43 UTC,17225,0.0,22.47,381.0,2.0,0.0,
2019-01-18 06:35:41 UTC,17226,0.0,22.42,388.0,2.0,0.0,
2019-01-18 06:45:40 UTC,17227,0.0,22.42,389.0,2.0,0.0,
2019-01-18 06:55:38 UTC,17228,0.0,22.36,385.0,2.0,0.0,
2019-01-18 07:05:37 UTC,17229,0.0,22.31,387.0,2.0,0.0,
2019-01-18 07:15:35 UTC,17230,0.0,22.31,383.0,2.0,0.0,
2019-01-18 07:25:34 UTC,17231,0.0,22.25,382.0,2.0,0.0,
2019-01-18 07:35:32 UTC,17232,0.0,22.25,388.0,2.0,0.0,
2019-01-18 07:45:30 UTC,17233,0.0,22.25,388.0,2.0,0.0,
2019-01-18 07:55:29 UTC,17234,0.0,22.2,383.0,2.0,0.0,
2019-01-18 08:05:27 UTC,17235,0.0,22.25,387.0,2.0,0.0,
2019-01-18 08:15:26 UTC,17236,0.0,22.2,388.0,2.0,0.0,
2019-01-18 08:25:24 UTC,17237,0.0,22.2,386.0,2.0,0.0,
2019-01-18 08:35:23 UTC,17238,0.0,22.25,383.0,2.0,0.0,
2019-01-18 08:45:22 UTC,17239,0.0,22.25,385.0,2.0,0.0,
2019-01-18 08:55:20 UTC,17240,0.0,22.25,387.0,2.0,0.0,
2019-01-18 09:05:19 UTC,17241,0.0,22.25,384.0,2.0,0.0,
2019-01-18 09:15:17 UTC,17242,0.0,22.25,387.0,2.0,0.0,
2019-01-18 09:25:16 UTC,17243,0.0,22.25,388.0,2.0,0.0,
2019-01-18 09:35:15 UTC,17244,0.0,22.25,386.0,2.0,0.0,
2019-01-18 09:45:13 UTC,17245,0.0,22.25,387.0,2.0,0.0,
2019-01-18 09:55:12 UTC,17246,0.0,22.2,383.0,2.0,0.0,
2019-01-18 10:05:10 UTC,17247,0.0,22.2,388.0,2.0,0.0,
2019-01-18 10:15:09 UTC,17248,0.0,22.25,383.0,2.0,0.0,
2019-01-18 10:25:08 UTC,17249,0.0,22.25,388.0,2.0,0.0,
2019-01-18 10:35:06 UTC,17250,0.0,22.2,388.0,2.0,0.0,
2019-01-18 10:45:05 UTC,17251,0.0,22.2,388.0,2.0,0.0,
2019-01-18 10:55:03 UTC,17252,0.0,22.2,385.0,2.0,0.0,
2019-01-18 11:05:02 UTC,17253,0.0,22.15,383.0,2.0,0.0,
2019-01-18 11:15:00 UTC,17254,0.0,22.2,386.0,2.0,0.0,
2019-01-18 11:24:59 UTC,17255,0.0,22.15,385.0,2.0,0.0,
2019-01-18 11:34:57 UTC,17256,14.0,22.09,383.0,2.0,0.0,
2019-01-18 11:44:56 UTC,17257,4.0,22.09,387.0,2.0,0.0,
2019-01-18 11:54:54 UTC,17258,0.0,22.09,385.0,2.0,0.0,
2019-01-18 12:04:52 UTC,17259,0.0,22.04,388.0,2.0,0.0,
2019-01-18 12:14:51 UTC,17260,19.0,22.04,385.0,2.0,0.0,
2019-01-18 12:24:49 UTC,17261,27.0,21.98,383.0,2.0,0.0,
2019-01-18 12:34:47 UTC,17262,31.0,21.98,384.0,2.0,0.0,
2019-01-18 12:44:46 UTC,17263,24.0,21.98,386.0,1.0,0.0,
2019-01-18 12:54:44 UTC,17264,38.0,21.93,390.0,2.0,0.0,
2019-01-18 13:04:42 UTC,17265,72.0,21.93,390.0,2.0,0.0,
2019-01-18 13:14:41 UTC,17266,64.0,21.93,383.0,2.0,0.0,
2019-01-18 13:24:39 UTC,17267,73.0,21.93,387.0,2.0,0.0,
2019-01-18 13:34:37 UTC,17268,91.0,21.93,388.0,2.0,0.0,
2019-01-18 13:44:36 UTC,17269,127.0,21.93,387.0,2.0,0.0,
2019-01-18 13:54:34 UTC,17270,143.0,21.98,388.0,2.0,0.0,
2019-01-18 14:04:32 UTC,17271,162.0,22.04,387.0,2.0,0.0,
2019-01-18 14:14:31 UTC,17272,251.0,22.15,388.0,2.0,0.0,
2019-01-18 14:24:30 UTC,17273,208.0,22.25,384.0,2.0,0.0,
2019-01-18 14:34:28 UTC,17274,296.0,22.36,389.0,1.0,0.0,
2019-01-18 14:44:27 UTC,17275,129.0,22.47,384.0,2.0,0.0,
2019-01-18 14:54:26 UTC,17276,124.0,22.52,389.0,2.0,0.0,
2019-01-18 15:04:25 UTC,17277,150.0,22.52,383.0,2.0,0.0,
2019-01-18 15:14:24 UTC,17278,168.0,22.58,387.0,2.0,0.0,
2019-01-18 15:24:46 UTC,17279,183.0,22.63,391.0,2.0,1.0,
2019-01-18 15:34:45 UTC,17280,238.0,22.69,378.0,2.0,0.0,
2019-01-18 15:44:44 UTC,17281,216.0,22.74,376.0,2.0,0.0,
2019-01-18 15:54:43 UTC,17282,176.0,22.8,380.0,2.0,0.0,
2019-01-18 16:04:42 UTC,17283,187.0,22.85,377.0,1.0,0.0,
2019-01-18 16:14:41 UTC,17284,238.0,22.9,376.0,2.0,0.0,
2019-01-18 16:24:40 UTC,17285,214.0,22.96,379.0,1.0,0.0,
2019-01-18 16:34:39 UTC,17286,342.0,23.07,374.0,2.0,0.0,
2019-01-18 16:44:38 UTC,17287,205.0,23.17,378.0,2.0,0.0,
2019-01-18 16:54:37 UTC,17288,197.0,23.23,377.0,1.0,0.0,
2019-01-18 17:04:37 UTC,17289,234.0,23.28,375.0,1.0,0.0,
2019-01-18 17:14:36 UTC,17290,272.0,23.39,377.0,1.0,0.0,
2019-01-18 17:24:35 UTC,17291,298.0,23.44,374.0,2.0,0.0,
2019-01-18 17:34:35 UTC,17292,172.0,23.5,379.0,1.0,0.0,
2019-01-18 17:44:34 UTC,17293,196.0,23.55,375.0,1.0,0.0,
2019-01-18 17:54:34 UTC,17294,192.0,23.61,380.0,1.0,0.0,
2019-01-18 18:04:33 UTC,17295,217.0,23.71,377.0,2.0,0.0,
2019-01-18 18:14:33 UTC,17296,214.0,23.77,375.0,1.0,0.0,
2019-01-18 18:24:32 UTC,17297,168.0,23.82,376.0,1.0,0.0,
2019-01-18 18:34:32 UTC,17298,222.0,23.93,376.0,2.0,0.0,
2019-01-18 18:44:32 UTC,17299,232.0,23.98,375.0,1.0,0.0,
2019-01-18 18:54:31 UTC,17300,212.0,24.04,376.0,1.0,0.0,
2019-01-18 19:04:31 UTC,17301,259.0,24.09,379.0,1.0,0.0,
2019-01-18 19:14:31 UTC,17302,237.0,24.15,377.0,1.0,0.0,
2019-01-18 19:24:31 UTC,17303,253.0,24.26,381.0,2.0,0.0,
2019-01-18 19:34:31 UTC,17304,226.0,24.31,380.0,1.0,0.0,
2019-01-18 19:44:30 UTC,17305,205.0,24.31,382.0,1.0,0.0,
2019-01-18 19:54:30 UTC,17306,183.0,24.31,378.0,1.0,0.0,
2019-01-18 20:04:30 UTC,17307,256.0,24.36,380.0,1.0,0.0,
2019-01-18 20:14:30 UTC,17308,242.0,24.42,380.0,1.0,0.0,
2019-01-18 20:24:30 UTC,17309,224.0,24.47,378.0,1.0,0.0,
2019-01-18 20:34:30 UTC,17310,208.0,24.47,381.0,2.0,0.0,
2019-01-18 20:44:30 UTC,17311,126.0,24.53,381.0,2.0,0.0,
2019-01-18 20:54:30 UTC,17312,116.0,24.53,377.0,1.0,0.0,
2019-01-18 21:04:30 UTC,17313,139.0,24.53,377.0,2.0,0.0,
2019-01-18 21:14:29 UTC,17314,115.0,24.53,381.0,2.0,0.0,
2019-01-18 21:24:29 UTC,17315,88.0,24.53,382.0,1.0,0.0,
2019-01-18 21:34:29 UTC,17316,67.0,24.47,380.0,1.0,0.0,
2019-01-18 21:44:28 UTC,17317,101.0,24.47,383.0,1.0,0.0,
2019-01-18 21:54:28 UTC,17318,106.0,24.47,381.0,1.0,0.0,
2019-01-18 22:04:28 UTC,17319,83.0,24.47,379.0,2.0,0.0,
2019-01-18 22:14:27 UTC,17320,77.0,24.47,382.0,1.0,0.0,
2019-01-18 22:24:27 UTC,17321,60.0,24.47,377.0,1.0,0.0,
2019-01-18 22:34:26 UTC,17322,41.0,24.47,378.0,1.0,0.0,
2019-01-18 22:44:26 UTC,17323,44.0,24.47,381.0,2.0,0.0,
2019-01-18 22:54:25 UTC,17324,4.0,24.42,383.0,1.0,0.0,
2019-01-18 23:04:25 UTC,17325,6.0,24.42,377.0,2.0,0.0,
2019-01-18 23:14:24 UTC,17326,14.0,24.36,384.0,2.0,0.0,
2019-01-18 23:24:23 UTC,17327,0.0,24.31,382.0,1.0,0.0,
2019-01-18 23:34:22 UTC,17328,0.0,24.26,381.0,1.0,0.0,
2019-01-18 23:44:22 UTC,17329,0.0,24.2,380.0,1.0,0.0,
2019-01-18 23:54:21 UTC,17330,0.0,24.15,382.0,2.0,0.0,
2019-01-19 00:04:20 UTC,17331,0.0,24.04,377.0,1.0,0.0,
2019-01-19 00:14:19 UTC,17332,0.0,23.98,378.0,1.0,0.0,
2019-01-19 00:24:18 UTC,17333,0.0,23.93,381.0,1.0,0.0,
2019-01-19 00:34:17 UTC,17334,0.0,23.88,377.0,1.0,0.0,
2019-01-19 00:44:15 UTC,17335,0.0,23.82,382.0,1.0,0.0,
2019-01-19 00:54:14 UTC,17336,0.0,23.77,384.0,2.0,0.0,
2019-01-19 01:04:13 UTC,17337,0.0,23.66,381.0,1.0,0.0,
2019-01-19 01:14:12 UTC,17338,0.0,23.61,383.0,1.0,0.0,
2019-01-19 01:24:10 UTC,17339,0.0,23.55,383.0,2.0,0.0,
2019-01-19 01:34:09 UTC,17340,0.0,23.5,382.0,1.0,0.0,
2019-01-19 01:44:08 UTC,17341,0.0,23.44,380.0,1.0,0.0,
2019-01-19 01:54:07 UTC,17342,0.0,23.39,382.0,1.0,0.0,
2019-01-19 02:04:05 UTC,17343,0.0,23.34,382.0,2.0,0.0,
2019-01-19 02:14:04 UTC,17344,0.0,23.28,382.0,1.0,0.0,
2019-01-19 02:24:03 UTC,17345,0.0,23.23,383.0,2.0,0.0,
2019-01-19 02:34:01 UTC,17346,0.0,23.23,386.0,1.0,0.0,
2019-01-19 02:44:00 UTC,17347,0.0,23.17,380.0,1.0,0.0,
2019-01-19 02:53:59 UTC,17348,0.0,23.12,384.0,1.0,0.0,
2019-01-19 03:03:57 UTC,17349,0.0,23.12,381.0,2.0,0.0,
2019-01-19 03:13:56 UTC,17350,0.0,23.07,378.0,1.0,0.0,
2019-01-19 03:23:55 UTC,17351,0.0,23.01,384.0,2.0,0.0,
2019-01-19 03:33:53 UTC,17352,0.0,22.96,379.0,1.0,0.0,
2019-01-19 03:43:52 UTC,17353,0.0,22.96,383.0,1.0,0.0,
2019-01-19 03:53:51 UTC,17354,0.0,22.9,380.0,1.0,0.0,
2019-01-19 04:03:49 UTC,17355,0.0,22.9,380.0,1.0,0.0,
2019-01-19 04:13:48 UTC,17356,0.0,22.85,379.0,2.0,0.0,
2019-01-19 04:23:46 UTC,17357,0.0,22.8,380.0,1.0,0.0,
2019-01-19 04:33:45 UTC,17358,0.0,22.8,379.0,1.0,0.0,
2019-01-19 04:43:44 UTC,17359,0.0,22.74,383.0,1.0,0.0,
2019-01-19 04:53:42 UTC,17360,0.0,22.74,379.0,1.0,0.0,
2019-01-19 05:03:41 UTC,17361,0.0,22.69,380.0,1.0,0.0,
2019-01-19 05:13:39 UTC,17362,0.0,22.69,380.0,2.0,0.0,
2019-01-19 05:23:38 UTC,17363,0.0,22.69,382.0,1.0,0.0,
2019-01-19 05:33:37 UTC,17364,0.0,22.63,383.0,1.0,0.0,
2019-01-19 05:43:35 UTC,17365,0.0,22.63,383.0,1.0,0.0,
2019-01-19 05:53:34 UTC,17366,0.0,22.63,383.0,1.0,0.0,
2019-01-19 06:03:32 UTC,17367,0.0,22.58,380.0,1.0,0.0,
2019-01-19 06:13:31 UTC,17368,0.0,22.52,380.0,1.0,0.0,
2019-01-19 06:23:29 UTC,17369,0.0,22.52,382.0,2.0,0.0,
2019-01-19 06:33:28 UTC,17370,0.0,22.47,380.0,1.0,0.0,
2019-01-19 06:43:26 UTC,17371,0.0,22.42,385.0,2.0,0.0,
2019-01-19 06:53:25 UTC,17372,0.0,22.42,381.0,1.0,0.0,
2019-01-19 07:03:23 UTC,17373,0.0,22.36,382.0,1.0,0.0,
2019-01-19 07:13:22 UTC,17374,0.0,22.31,383.0,1.0,0.0,
2019-01-19 07:23:20 UTC,17375,0.0,22.31,380.0,1.0,0.0,
2019-01-19 07:33:19 UTC,17376,0.0,22.25,383.0,1.0,0.0,
2019-01-19 07:43:17 UTC,17377,0.0,22.25,385.0,2.0,0.0,
2019-01-19 07:53:15 UTC,17378,0.0,22.2,382.0,1.0,0.0,
2019-01-19 08:03:14 UTC,17379,0.0,22.2,382.0,1.0,0.0,
2019-01-19 08:13:12 UTC,17380,0.0,22.2,382.0,1.0,0.0,
2019-01-19 08:23:11 UTC,17381,0.0,22.15,387.0,1.0,0.0,
2019-01-19 08:33:09 UTC,17382,0.0,22.15,388.0,2.0,0.0,
2019-01-19 08:43:08 UTC,17383,0.0,22.15,387.0,1.0,0.0,
2019-01-19 08:53:06 UTC,17384,0.0,22.09,381.0,1.0,0.0,
2019-01-19 09:03:04 UTC,17385,0.0,22.09,383.0,1.0,0.0,
2019-01-19 09:13:03 UTC,17386,0.0,22.09,384.0,1.0,0.0,
