created_at,entry_id,field1,field2,field3,field4,field5,field6
2019-01-19 09:23:01 UTC,17387,0.0,22.09,384.0,2.0,0.0,
2019-01-19 09:33:00 UTC,17388,0.0,22.09,382.0,1.0,0.0,
2019-01-19 09:42:58 UTC,17389,0.0,22.04,382.0,1.0,0.0,
2019-01-19 09:52:57 UTC,17390,0.0,22.04,388.0,2.0,0.0,
2019-01-19 10:02:55 UTC,17391,0.0,22.04,382.0,1.0,0.0,
2019-01-19 10:12:54 UTC,17392,0.0,22.04,388.0,2.0,0.0,
2019-01-19 10:22:52 UTC,17393,0.0,22.04,381.0,1.0,0.0,
2019-01-19 10:32:51 UTC,17394,0.0,22.04,381.0,1.0,0.0,
2019-01-19 10:42:49 UTC,17395,0.0,21.98,386.0,1.0,0.0,
2019-01-19 10:52:48 UTC,17396,0.0,21.98,383.0,1.0,0.0,
2019-01-19 11:02:46 UTC,17397,0.0,21.98,381.0,1.0,0.0,
2019-01-19 11:12:45 UTC,17398,14.0,21.93,389.0,1.0,0.0,
2019-01-19 11:22:43 UTC,17399,6.0,21.88,383.0,1.0,0.0,
2019-01-19 11:32:42 UTC,17400,13.0,21.88,382.0,1.0,0.0,
2019-01-19 11:42:40 UTC,17401,19.0,21.82,383.0,2.0,0.0,
2019-01-19 11:52:39 UTC,17402,15.0,21.82,386.0,1.0,0.0,
2019-01-19 12:02:37 UTC,17403,26.0,21.82,387.0,1.0,0.0,
2019-01-19 12:12:35 UTC,17404,15.0,21.82,383.0,1.0,0.0,
2019-01-19 12:22:34 UTC,17405,32.0,21.88,384.0,1.0,0.0,
2019-01-19 12:32:32 UTC,17406,62.0,21.88,385.0,1.0,0.0,
2019-01-19 12:42:30 UTC,17407,73.0,21.93,383.0,1.0,0.0,
2019-01-19 12:52:29 UTC,17408,81.0,21.93,387.0,1.0,0.0,
2019-01-19 13:02:27 UTC,17409,62.0,22.09,383.0,1.0,0.0,
2019-01-19 13:12:26 UTC,17410,57.0,22.15,388.0,1.0,0.0,
2019-01-19 13:22:24 UTC,17411,96.0,22.2,382.0,1.0,0.0,
2019-01-19 13:32:23 UTC,17412,65.0,22.2,382.0,1.0,0.0,
2019-01-19 13:42:22 UTC,17413,46.0,22.2,383.0,1.0,0.0,
2019-01-19 13:52:20 UTC,17414,50.0,22.25,386.0,1.0,0.0,
2019-01-19 14:02:19 UTC,17415,64.0,22.25,390.0,1.0,0.0,
2019-01-19 14:12:18 UTC,17416,91.0,22.31,390.0,2.0,0.0,
2019-01-19 14:22:16 UTC,17417,108.0,22.36,390.0,1.0,0.0,
2019-01-19 14:32:15 UTC,17418,137.0,22.36,382.0,1.0,0.0,
2019-01-19 14:42:15 UTC,17419,142.0,22.42,381.0,2.0,0.0,
2019-01-19 14:52:13 UTC,17420,157.0,22.47,386.0,1.0,0.0,
2019-01-19 15:02:12 UTC,17421,148.0,22.58,385.0,2.0,0.0,
2019-01-19 15:12:11 UTC,17422,167.0,22.63,386.0,1.0,0.0,
2019-01-19 15:22:09 UTC,17423,120.0,22.63,386.0,1.0,0.0,
2019-01-19 15:32:08 UTC,17424,116.0,22.69,387.0,1.0,0.0,
2019-01-19 15:42:08 UTC,17425,138.0,22.74,382.0,1.0,0.0,
2019-01-19 15:52:06 UTC,17426,163.0,22.85,384.0,1.0,0.0,
2019-01-19 16:02:05 UTC,17427,188.0,22.9,384.0,1.0,0.0,
2019-01-19 16:12:05 UTC,17428,194.0,22.96,383.0,1.0,0.0,
2019-01-19 16:22:04 UTC,17429,264.0,23.01,388.0,1.0,0.0,
2019-01-19 16:32:03 UTC,17430,278.0,23.17,385.0,1.0,0.0,
2019-01-19 16:42:03 UTC,17431,251.0,23.28,384.0,2.0,0.0,
2019-01-19 16:52:02 UTC,17432,261.0,23.34,387.0,2.0,0.0,
2019-01-19 17:02:01 UTC,17433,247.0,23.5,386.0,1.0,0.0,
2019-01-19 17:12:01 UTC,17434,242.0,23.61,390.0,1.0,0.0,
2019-01-19 17:22:01 UTC,17435,132.0,23.71,389.0,1.0,0.0,
2019-01-19 17:32:01 UTC,17436,134.0,23.82,388.0,2.0,0.0,
2019-01-19 17:42:00 UTC,17437,162.0,23.88,384.0,1.0,0.0,
2019-01-19 17:52:00 UTC,17438,283.0,23.98,385.0,1.0,0.0,
2019-01-19 18:02:00 UTC,17439,170.0,24.04,390.0,1.0,0.0,
2019-01-19 18:11:59 UTC,17440,193.0,24.09,390.0,1.0,0.0,
2019-01-19 18:21:59 UTC,17441,168.0,24.15,388.0,1.0,0.0,
2019-01-19 18:31:59 UTC,17442,174.0,24.2,390.0,1.0,0.0,
2019-01-19 18:42:22 UTC,17443,213.0,24.26,391.0,2.0,1.0,
2019-01-19 18:52:22 UTC,17444,218.0,24.26,375.0,1.0,0.0,
2019-01-19 19:02:21 UTC,17445,160.0,24.36,378.0,1.0,0.0,
2019-01-19 19:12:21 UTC,17446,137.0,24.36,378.0,1.0,0.0,
2019-01-19 19:22:21 UTC,17447,143.0,24.47,380.0,1.0,0.0,
2019-01-19 19:32:21 UTC,17448,143.0,24.47,375.0,1.0,0.0,
2019-01-19 19:42:21 UTC,17449,142.0,24.53,375.0,1.0,0.0,
2019-01-19 19:52:21 UTC,17450,245.0,24.58,381.0,1.0,0.0,
2019-01-19 20:02:20 UTC,17451,219.0,24.58,380.0,1.0,0.0,
2019-01-19 20:12:20 UTC,17452,184.0,24.58,378.0,1.0,0.0,
2019-01-19 20:22:20 UTC,17453,189.0,24.63,377.0,1.0,0.0,
2019-01-19 20:32:20 UTC,17454,195.0,24.69,377.0,1.0,0.0,
2019-01-19 20:42:20 UTC,17455,198.0,24.8,381.0,2.0,0.0,
2019-01-19 20:52:20 UTC,17456,111.0,24.8,381.0,1.0,0.0,
2019-01-19 21:02:21 UTC,17457,210.0,24.85,380.0,1.0,0.0,
2019-01-19 21:12:21 UTC,17458,176.0,24.9,377.0,1.0,0.0,
2019-01-19 21:22:21 UTC,17459,150.0,24.96,378.0,1.0,0.0,
2019-01-19 21:32:21 UTC,17460,122.0,24.96,380.0,1.0,0.0,
2019-01-19 21:42:21 UTC,17461,125.0,24.96,377.0,1.0,0.0,
2019-01-19 21:52:21 UTC,17462,137.0,25.01,378.0,1.0,0.0,
2019-01-19 22:02:21 UTC,17463,119.0,25.01,378.0,1.0,0.0,
2019-01-19 22:12:21 UTC,17464,61.0,25.01,378.0,1.0,0.0,
2019-01-19 22:22:21 UTC,17465,58.0,25.01,382.0,2.0,0.0,
2019-01-19 22:32:21 UTC,17466,35.0,24.96,376.0,1.0,0.0,
2019-01-19 22:42:21 UTC,17467,26.0,24.96,379.0,1.0,0.0,
2019-01-19 22:52:20 UTC,17468,4.0,24.96,378.0,1.0,0.0,
2019-01-19 23:02:20 UTC,17469,6.0,24.9,376.0,1.0,0.0,
2019-01-19 23:12:20 UTC,17470,0.0,24.85,380.0,1.0,0.0,
2019-01-19 23:22:19 UTC,17471,0.0,24.8,375.0,1.0,0.0,
2019-01-19 23:32:19 UTC,17472,0.0,24.74,378.0,1.0,0.0,
2019-01-19 23:42:18 UTC,17473,0.0,24.69,380.0,1.0,0.0,
2019-01-19 23:52:18 UTC,17474,0.0,24.58,377.0,1.0,0.0,
2019-01-20 00:02:17 UTC,17475,0.0,24.53,381.0,1.0,0.0,
2019-01-20 00:12:16 UTC,17476,0.0,24.47,375.0,1.0,0.0,
2019-01-20 00:22:15 UTC,17477,0.0,24.36,381.0,1.0,0.0,
2019-01-20 00:32:14 UTC,17478,0.0,24.31,380.0,1.0,0.0,
2019-01-20 00:42:13 UTC,17479,0.0,24.26,381.0,1.0,0.0,
2019-01-20 00:52:12 UTC,17480,0.0,24.26,377.0,1.0,0.0,
2019-01-20 01:02:11 UTC,17481,0.0,24.2,376.0,1.0,0.0,
2019-01-20 01:12:10 UTC,17482,0.0,24.15,380.0,1.0,0.0,
2019-01-20 01:22:09 UTC,17483,0.0,24.15,380.0,1.0,0.0,
2019-01-20 01:32:08 UTC,17484,0.0,24.09,380.0,1.0,0.0,
2019-01-20 01:42:07 UTC,17485,0.0,24.04,381.0,2.0,0.0,
2019-01-20 01:52:06 UTC,17486,0.0,23.98,382.0,1.0,0.0,
2019-01-20 02:02:05 UTC,17487,0.0,23.93,381.0,1.0,0.0,
2019-01-20 02:12:04 UTC,17488,0.0,23.88,380.0,1.0,0.0,
2019-01-20 02:22:03 UTC,17489,0.0,23.82,383.0,1.0,0.0,
2019-01-20 02:32:02 UTC,17490,0.0,23.82,378.0,1.0,0.0,
2019-01-20 02:42:01 UTC,17491,0.0,23.77,381.0,1.0,0.0,
2019-01-20 02:52:00 UTC,17492,0.0,23.71,382.0,1.0,0.0,
2019-01-20 03:01:59 UTC,17493,0.0,23.71,380.0,1.0,0.0,
2019-01-20 03:11:59 UTC,17494,0.0,23.66,383.0,1.0,0.0,
2019-01-20 03:21:58 UTC,17495,0.0,23.61,382.0,1.0,0.0,
2019-01-20 03:31:57 UTC,17496,0.0,23.61,379.0,1.0,0.0,
2019-01-20 03:41:56 UTC,17497,0.0,23.61,383.0,1.0,0.0,
2019-01-20 03:51:55 UTC,17498,0.0,23.61,383.0,1.0,0.0,
2019-01-20 04:01:54 UTC,17499,0.0,23.55,382.0,1.0,0.0,
2019-01-20 04:11:53 UTC,17500,0.0,23.55,380.0,1.0,0.0,
2019-01-20 04:21:52 UTC,17501,0.0,23.5,383.0,1.0,0.0,
2019-01-20 04:31:51 UTC,17502,0.0,23.5,381.0,1.0,0.0,
2019-01-20 04:41:50 UTC,17503,0.0,23.44,381.0,1.0,0.0,
2019-01-20 04:51:49 UTC,17504,0.0,23.44,381.0,1.0,0.0,
2019-01-20 05:01:48 UTC,17505,0.0,23.39,378.0,1.0,0.0,
2019-01-20 05:11:47 UTC,17506,0.0,23.34,379.0,1.0,0.0,
2019-01-20 05:21:46 UTC,17507,0.0,23.34,381.0,1.0,0.0,
2019-01-20 05:31:45 UTC,17508,0.0,23.28,380.0,1.0,0.0,
2019-01-20 05:41:44 UTC,17509,0.0,23.23,384.0,1.0,0.0,
2019-01-20 05:51:43 UTC,17510,0.0,23.23,384.0,1.0,0.0,
2019-01-20 06:01:42 UTC,17511,0.0,23.17,378.0,1.0,0.0,
2019-01-20 06:11:41 UTC,17512,0.0,23.17,378.0,1.0,0.0,
2019-01-20 06:21:39 UTC,17513,0.0,23.17,382.0,1.0,0.0,
2019-01-20 06:31:38 UTC,17514,0.0,23.17,383.0,1.0,0.0,
2019-01-20 06:41:38 UTC,17515,0.0,23.12,382.0,1.0,0.0,
2019-01-20 06:51:36 UTC,17516,0.0,23.12,380.0,1.0,0.0,
2019-01-20 07:01:35 UTC,17517,0.0,23.12,381.0,1.0,0.0,
2019-01-20 07:11:34 UTC,17518,0.0,23.07,383.0,1.0,0.0,
2019-01-20 07:21:32 UTC,17519,0.0,23.07,384.0,1.0,0.0,
2019-01-20 07:31:31 UTC,17520,0.0,23.07,380.0,1.0,0.0,
2019-01-20 07:41:30 UTC,17521,0.0,23.07,384.0,1.0,0.0,
2019-01-20 07:51:29 UTC,17522,0.0,23.01,383.0,1.0,0.0,
2019-01-20 08:01:28 UTC,17523,0.0,23.01,386.0,1.0,0.0,
2019-01-20 08:11:27 UTC,17524,0.0,23.01,379.0,2.0,0.0,
2019-01-20 08:21:25 UTC,17525,0.0,23.01,382.0,1.0,0.0,
2019-01-20 08:31:24 UTC,17526,0.0,23.01,386.0,1.0,0.0,
2019-01-20 08:41:23 UTC,17527,0.0,23.01,383.0,1.0,0.0,
2019-01-20 08:51:22 UTC,17528,0.0,22.96,379.0,2.0,0.0,
2019-01-20 09:01:21 UTC,17529,0.0,22.96,383.0,1.0,0.0,
2019-01-20 09:11:19 UTC,17530,0.0,22.96,383.0,1.0,0.0,
2019-01-20 09:21:18 UTC,17531,0.0,22.96,380.0,1.0,0.0,
2019-01-20 09:31:17 UTC,17532,0.0,22.96,382.0,1.0,0.0,
2019-01-20 09:41:16 UTC,17533,0.0,22.96,380.0,1.0,0.0,
2019-01-20 09:51:15 UTC,17534,0.0,22.96,380.0,1.0,0.0,
2019-01-20 10:01:14 UTC,17535,0.0,22.96,379.0,1.0,0.0,
2019-01-20 10:11:12 UTC,17536,0.0,22.9,380.0,1.0,0.0,
2019-01-20 10:21:11 UTC,17537,0.0,22.9,381.0,1.0,0.0,
2019-01-20 10:31:10 UTC,17538,0.0,22.9,380.0,1.0,0.0,
2019-01-20 10:41:09 UTC,17539,0.0,22.85,382.0,1.0,0.0,
2019-01-20 10:51:08 UTC,17540,0.0,22.8,381.0,1.0,0.0,
2019-01-20 11:01:06 UTC,17541,0.0,22.8,380.0,1.0,0.0,
2019-01-20 11:11:05 UTC,17542,0.0,22.74,381.0,1.0,0.0,
2019-01-20 11:21:04 UTC,17543,14.0,22.69,385.0,1.0,0.0,
2019-01-20 11:31:02 UTC,17544,0.0,22.69,386.0,1.0,0.0,
2019-01-20 11:41:01 UTC,17545,4.0,22.69,385.0,1.0,0.0,
2019-01-20 11:51:00 UTC,17546,7.0,22.63,382.0,1.0,0.0,
2019-01-20 12:00:58 UTC,17547,33.0,22.63,380.0,1.0,0.0,
2019-01-20 12:10:57 UTC,17548,42.0,22.63,383.0,1.0,0.0,
2019-01-20 12:20:56 UTC,17549,69.0,22.58,380.0,1.0,0.0,
2019-01-20 12:30:54 UTC,17550,81.0,22.58,381.0,1.0,0.0,
2019-01-20 12:40:53 UTC,17551,83.0,22.58,381.0,1.0,0.0,
2019-01-20 12:50:51 UTC,17552,92.0,22.63,380.0,1.0,0.0,
2019-01-20 13:00:50 UTC,17553,100.0,22.63,384.0,1.0,0.0,
2019-01-20 13:10:48 UTC,17554,112.0,22.69,381.0,1.0,0.0,
2019-01-20 13:20:47 UTC,17555,91.0,22.74,382.0,1.0,0.0,
2019-01-20 13:30:46 UTC,17556,142.0,22.74,384.0,1.0,0.0,
2019-01-20 13:40:44 UTC,17557,162.0,22.8,383.0,1.0,0.0,
2019-01-20 13:50:43 UTC,17558,106.0,22.85,381.0,1.0,0.0,
2019-01-20 14:00:42 UTC,17559,103.0,22.85,380.0,1.0,0.0,
2019-01-20 14:10:41 UTC,17560,141.0,22.9,385.0,1.0,0.0,
2019-01-20 14:20:39 UTC,17561,315.0,22.96,384.0,1.0,0.0,
2019-01-20 14:30:38 UTC,17562,281.0,23.01,380.0,1.0,0.0,
2019-01-20 14:40:37 UTC,17563,219.0,23.12,383.0,1.0,0.0,
2019-01-20 14:50:36 UTC,17564,191.0,23.17,383.0,1.0,0.0,
2019-01-20 15:00:35 UTC,17565,269.0,23.28,385.0,1.0,0.0,
2019-01-20 15:10:34 UTC,17566,184.0,23.34,384.0,1.0,0.0,
2019-01-20 15:20:34 UTC,17567,146.0,23.34,385.0,1.0,0.0,
2019-01-20 15:30:33 UTC,17568,234.0,23.39,380.0,1.0,0.0,
2019-01-20 15:40:32 UTC,17569,221.0,23.44,385.0,1.0,0.0,
2019-01-20 15:50:31 UTC,17570,124.0,23.5,380.0,1.0,0.0,
2019-01-20 16:00:30 UTC,17571,161.0,23.5,385.0,1.0,0.0,
2019-01-20 16:20:28 UTC,17572,230.0,23.61,380.0,1.0,0.0,
2019-01-20 16:30:28 UTC,17573,198.0,23.61,384.0,1.0,0.0,
2019-01-20 16:40:27 UTC,17574,243.0,23.66,386.0,1.0,0.0,
2019-01-20 16:50:26 UTC,17575,180.0,23.71,382.0,1.0,0.0,
2019-01-20 17:00:25 UTC,17576,212.0,23.71,389.0,1.0,0.0,
2019-01-20 17:10:24 UTC,17577,251.0,23.77,382.0,1.0,0.0,
2019-01-20 17:20:24 UTC,17578,139.0,23.82,384.0,1.0,0.0,
2019-01-20 17:30:23 UTC,17579,186.0,23.82,387.0,1.0,0.0,
2019-01-20 17:40:22 UTC,17580,306.0,23.88,382.0,1.0,0.0,
2019-01-20 17:50:22 UTC,17581,227.0,23.88,385.0,1.0,0.0,
2019-01-20 18:00:21 UTC,17582,212.0,23.98,384.0,1.0,0.0,
2019-01-20 18:10:20 UTC,17583,339.0,24.04,382.0,1.0,0.0,
2019-01-20 18:20:20 UTC,17584,162.0,24.15,388.0,1.0,0.0,
2019-01-20 18:30:19 UTC,17585,191.0,24.15,383.0,1.0,0.0,
2019-01-20 18:40:19 UTC,17586,221.0,24.2,385.0,1.0,0.0,
2019-01-20 18:50:19 UTC,17587,233.0,24.26,388.0,1.0,0.0,
2019-01-20 19:00:18 UTC,17588,144.0,24.31,386.0,1.0,0.0,
2019-01-20 19:10:18 UTC,17589,121.0,24.31,382.0,1.0,0.0,
2019-01-20 19:20:17 UTC,17590,71.0,24.31,386.0,1.0,0.0,
2019-01-20 19:30:17 UTC,17591,115.0,24.31,382.0,1.0,0.0,
2019-01-20 19:40:16 UTC,17592,136.0,24.31,382.0,1.0,0.0,
2019-01-20 19:50:16 UTC,17593,142.0,24.31,386.0,1.0,0.0,
2019-01-20 20:00:15 UTC,17594,149.0,24.31,383.0,1.0,0.0,
2019-01-20 20:10:14 UTC,17595,175.0,24.36,384.0,1.0,0.0,
2019-01-20 20:20:14 UTC,17596,90.0,24.36,384.0,1.0,0.0,
2019-01-20 20:30:13 UTC,17597,83.0,24.36,386.0,1.0,0.0,
2019-01-20 20:40:13 UTC,17598,71.0,24.36,387.0,1.0,0.0,
2019-01-20 20:50:12 UTC,17599,47.0,24.36,381.0,1.0,0.0,
2019-01-20 21:00:11 UTC,17600,64.0,24.36,387.0,1.0,0.0,
2019-01-20 21:10:11 UTC,17601,88.0,24.36,381.0,1.0,0.0,
2019-01-20 21:20:10 UTC,17602,88.0,24.36,382.0,2.0,0.0,
2019-01-20 21:30:09 UTC,17603,65.0,24.31,383.0,1.0,0.0,
2019-01-20 21:40:09 UTC,17604,64.0,24.31,387.0,1.0,0.0,
2019-01-20 21:50:08 UTC,17605,65.0,24.31,384.0,1.0,0.0,
2019-01-20 22:00:07 UTC,17606,38.0,24.31,389.0,1.0,0.0,
2019-01-20 22:10:07 UTC,17607,40.0,24.36,382.0,1.0,0.0,
2019-01-20 22:20:06 UTC,17608,37.0,24.31,389.0,1.0,0.0,
2019-01-20 22:30:05 UTC,17609,31.0,24.31,382.0,1.0,0.0,
2019-01-20 22:40:04 UTC,17610,28.0,24.26,383.0,1.0,0.0,
2019-01-20 22:50:04 UTC,17611,7.0,24.26,389.0,1.0,0.0,
2019-01-20 23:00:03 UTC,17612,6.0,24.26,381.0,1.0,0.0,
2019-01-20 23:10:02 UTC,17613,14.0,24.2,386.0,1.0,0.0,
2019-01-20 23:20:01 UTC,17614,0.0,24.2,389.0,1.0,0.0,
2019-01-20 23:30:00 UTC,17615,0.0,24.15,381.0,1.0,0.0,
2019-01-20 23:39:59 UTC,17616,0.0,24.09,383.0,1.0,0.0,
2019-01-20 23:49:58 UTC,17617,0.0,24.04,386.0,1.0,0.0,
2019-01-20 23:59:57 UTC,17618,0.0,23.98,387.0,1.0,0.0,
2019-01-21 00:09:56 UTC,17619,0.0,23.98,385.0,1.0,0.0,
2019-01-21 00:19:55 UTC,17620,0.0,23.88,387.0,1.0,0.0,
2019-01-21 00:29:54 UTC,17621,0.0,23.82,381.0,1.0,0.0,
2019-01-21 00:39:53 UTC,17622,0.0,23.77,383.0,1.0,0.0,
2019-01-21 00:49:51 UTC,17623,0.0,23.71,381.0,1.0,0.0,
2019-01-21 00:59:50 UTC,17624,0.0,23.66,382.0,1.0,0.0,
2019-01-21 01:09:49 UTC,17625,0.0,23.61,384.0,1.0,0.0,
2019-01-21 01:19:48 UTC,17626,0.0,23.61,383.0,1.0,0.0,
2019-01-21 01:29:46 UTC,17627,0.0,23.55,381.0,1.0,0.0,
2019-01-21 01:39:45 UTC,17628,0.0,23.5,382.0,1.0,0.0,
2019-01-21 01:49:44 UTC,17629,0.0,23.44,389.0,1.0,0.0,
2019-01-21 01:59:42 UTC,17630,0.0,23.39,387.0,1.0,0.0,
2019-01-21 02:09:41 UTC,17631,0.0,23.34,385.0,1.0,0.0,
2019-01-21 02:19:39 UTC,17632,0.0,23.28,387.0,1.0,0.0,
2019-01-21 02:29:38 UTC,17633,0.0,23.23,382.0,1.0,0.0,
2019-01-21 02:39:36 UTC,17634,0.0,23.17,384.0,1.0,0.0,
